date,city,state,pm25,pm10,co2,aqi,level
2026-01-03,Vadodara,Gujarat,48,78,465,112,Moderate
2026-01-03,Surat,Gujarat,55,88,482,128,Moderate
2026-01-03,Kochi,Kerala,28,45,392,60,Good
2026-01-03,Coimbatore,Tamil Nadu,35,55,420,78,Good
2026-01-03,Guwahati,Assam,42,68,445,95,Moderate
2026-01-03,Chandigarh,Punjab,62,95,500,142,Poor
2026-01-03,Thiruvananthapuram,Kerala,25,42,380,55,Good
2026-01-03,Kolhapur,Maharashtra,32,52,408,72,Good
2026-01-03,Mangalore,Karnataka,28,46,395,62,Good
2026-01-03,Udaipur,Rajasthan,45,72,455,105,Moderate
2026-01-03,Jalandhar,Punjab,58,92,490,135,Poor
2026-01-03,Ludhiana,Punjab,62,98,502,145,Poor
2026-01-03,Meerut,Uttar Pradesh,72,112,528,162,Poor
2026-01-03,Noida,Uttar Pradesh,88,138,565,192,Very Poor
2026-01-03,Gurugram,Haryana,82,130,555,185,Very Poor
2026-01-03,Faridabad,Haryana,80,125,550,180,Very Poor
2026-01-03,Ghaziabad,Uttar Pradesh,90,142,572,198,Very Poor
